pelicula_id;nombre_original;nombre_eeuu;nombre_colombia;año_estreno;duracion;minutos
205;LIVE AND LET DIE;LIVE AND LET DIE;VIVE Y DEJA MORIR;1973;2:01;121
206;CÓNDORES NO ENTIERRAN TODOS LOS DÍAS;A MAN OF PRINCIPLE;CÓNDORES NO ENTIERRAN TODOS LOS DÍAS;1984;1:30;90
207;JUDAS AND THE BLACK MESSIAH;JUDAS AND THE BLACK MESSIAH;JUDAS Y EL MESÍAS NEGRO;2021;2:06;126
208;THE SUICIDE SQUAD;THE SUICIDE SQUAD;EL ESCUADRÓN SUICIDA;2021;2:12;132
209;THE ROAD TO EL DORADO;THE ROAD TO EL DORADO;EL CAMINO HACIA EL DORADO;2000;1:29;89
210;PIRATES OF THE CARIBBEAN: ON STRANGER TIDES;PIRATES OF THE CARIBBEAN: ON STRANGER TIDES;PIRATAS DEL CARIBE: NAVEGANDO EN AGUAS MISTERIOSAS;2011;2:17;137
211;SINGIN' IN THE RAIN;SINGIN' IN THE RAIN;CANTANDO BAJO LA LLUVIA;1952;1:43;103
212;CASINO ROYALE;CASINO ROYALE;CASINO ROYALE;2006;2:24;144
213;کفرناحوم;CAPERNAUM;CAFARNAÚM;2018;2:06;126
214;BORAT: CULTURAL LEARNINGS OF AMERICA FOR MAKE BENEFIT GLORIOUS NATION OF KAZAKHSTAN;BORAT: CULTURAL LEARNINGS OF AMERICA FOR MAKE BENEFIT GLORIOUS NATION OF KAZAKHSTAN;BORAT: LECCIONES CULTURALES DE ESTADOS UNIDOS PARA BENEFICIO DE LA GLORIOSA NACIÓN DE KAZAJISTÁN;2006;1:24;84
215;SHANG-CHI AND THE LEGEND OF THE TEN RINGS;SHANG-CHI AND THE LEGEND OF THE TEN RINGS;SHANG-CHI Y LA LEYENDA DE LOS DIEZ ANILLOS;2021;2:12;132
216;QUANTUM OF SOLACE;QUANTUM OF SOLACE;QUANTUM OF SOLACE;2008;1:46;106
217;WHO FRAMED ROGER RABBIT;WHO FRAMED ROGER RABBIT;¿QUIÉN ENGAÑÓ A ROGER RABBIT?;1988;1:44;104
218;SCHUMACHER;SCHUMACHER;SCHUMACHER;2021;1:52;112
219;SKYFALL;SKYFALL;OPERACIÓN SKYFALL;2012;2:23;143
220;CHARIOTS OF FIRE;CHARIOTS OF FIRE;CARROZAS DE FUEGO;1981;2:05;125
221;SPECTRE;SPECTRE;007 SPECTRE;2015;2:28;148
222;THE UNTOUCHABLES;THE UNTOUCHABLES;LOS INTOCABLES;1987;1:59;119
223;NO TIME TO DIE;NO TIME TO DIE;SIN TIEMPO PARA MORIR;2021;2:43;163
224;ALICE IN WONDERLAND;ALICE IN WONDERLAND;ALICIA EN EL PAÍS DE LAS MARAVILLAS;1951;1:15;75
225;VENOM;VENOM;VENOM;2018;1:52;112
226;THE FIGHTER;THE FIGHTER;EL PELEADOR;2010;1:56;116
227;JUSTICE LEAGUE: THE FLASHPOINT PARADOX;JUSTICE LEAGUE: THE FLASHPOINT PARADOX;LIGA DE LA JUSTICIA: PARADOJA DEL TIEMPO;2013;1:15;75
228;THE GRAND BUDAPEST HOTEL;THE GRAND BUDAPEST HOTEL;EL GRAN HOTEL BUDAPEST;2014;1:39;99
229;THE MUMMY;THE MUMMY;LA MOMIA;1999;2:04;124
230;NATIONAL TREASURE: BOOK OF SECRETS;NATIONAL TREASURE: BOOK OF SECRETS;LA LEYENDA DEL TESORO PERDIDO 2: EL LIBRO DE LOS SECRETOS;2007;2:04;124
231;THE DEPARTED;THE DEPARTED;LOS INFILTRADOS;2006;2:31;151
232;DUNE: PART ONE;DUNE: PART ONE;DUNA;2021;2:35;155
233;SHERLOCK HOLMES;SHERLOCK HOLMES;SHERLOCK HOLMES;2009;2:08;128
234;GOOD BYE, LENIN!;GOOD BYE, LENIN!;ADIÓS LENIN!;2003;2:01;121
235;BORAT SUBSEQUENT MOVIEFILM: DELIVERY OF PRODIGIOUS BRIBE TO AMERICAN REGIME FOR MAKE BENEFIT ONCE GLORIOUS NATION OF KAZAKHSTAN;BORAT SUBSEQUENT MOVIEFILM: DELIVERY OF PRODIGIOUS BRIBE TO AMERICAN REGIME FOR MAKE BENEFIT ONCE GLORIOUS NATION OF KAZAKHSTAN;BORAT, SIGUIENTE PELÍCULA DOCUMENTAL;2020;1:35;95
236;THE MAN WITH THE GOLDEN GUN;THE MAN WITH THE GOLDEN GUN;EL HOMBRE DEL REVÓLVER DE ORO;1974;2:05;125
237;THE LAST KING OF SCOTLAND;THE LAST KING OF SCOTLAND;EL ÚLTIMO REY DE ESCOCIA;2006;2:03;123
238;THE MANY SAINTS OF NEWARK;THE MANY SAINTS OF NEWARK;LOS SANTOS DE LA MAFIA;2021;2:00;120
239;THE DISCOVERY;THE DISCOVERY;THE DISCOVERY;2017;1:42;102
240;ENCANTO;ENCANTO;ENCANTO;2021;1:42;102
241;L.A. CONFIDENTIAL;L.A. CONFIDENTIAL;LOS ÁNGELES AL DESNUDO;1997;2:18;138
242;天気の子;WEATHERING WITH YOU;EL TIEMPO CONTIGO;2019;1:52;112
243;SPIDER-MAN: NO WAY HOME;SPIDER-MAN: NO WAY HOME;SPIDER-MAN: SIN CAMINO A CASA;2021;2:28;148
244;MIRACLE ON 34TH STREET;MIRACLE ON 34TH STREET;MILAGRO EN LA CALLE 34;1947;1:36;96
245;SOLO: A STAR WARS STORY;SOLO: A STAR WARS STORY;HAN SOLO: UNA HISTORIA DE STAR WARS;2018;2:15;135
246;A STAR IS BORN;A STAR IS BORN;NACE UNA ESTRELLA;2018;2:16;136
247;JUSTICE LEAGUE: WAR;JUSTICE LEAGUE: WAR;LIGA DE LA JUSTICIA: GUERRA;2014;1:19;79
248;HARRY POTTER 20TH ANNIVERSARY: RETURN TO HOGWARTS;HARRY POTTER 20TH ANNIVERSARY: RETURN TO HOGWARTS;HARRY POTTER 20 ANIVERSARIO: REGRESO A HOGWARTS;2022;1:42;102
249;TICK, TICK... BOOM!;TICK, TICK... BOOM!;TICK, TICK... BOOM!;2021;2:00;120
250;GANGS OF NEW YORK;GANGS OF NEW YORK;PANDILLAS DE NUEVA YORK;2002;2:47;167
251;THE LORD OF THE RINGS: THE RETURN OF THE KING (EE);THE LORD OF THE RINGS: THE RETURN OF THE KING (EE);EL SEÑOR DE LOS ANILLOS: EL RETORNO DEL REY (VE);2003;4:23;263
252;PIRATES OF THE CARIBBEAN: DEAD MEN TELL NO TALES;PIRATES OF THE CARIBBEAN: DEAD MEN TELL NO TALES;PIRATAS DEL CARIBE: LA VENGANZA DE SALAZAR;2017;2:09;129
253;DON'T LOOK UP;DON'T LOOK UP;NO MIREN ARRIBA;2021;2:18;138
254;THE TRAGEDY OF MACBETH;THE TRAGEDY OF MACBETH;LA TRAGEDIA DE MACBETH;2021;1:45;105
255;PETER PAN;PETER PAN;PETER PAN;1953;1:17;77
256;THE SPY WHO LOVED ME;THE SPY WHO LOVED ME;LA ESPÍA QUE ME AMÓ;1977;2:05;125
257;LOST IN TRANSLATION;LOST IN TRANSLATION;PERDIDOS EN TOKYO;2003;1:42;102
258;GONE WITH THE WIND;GONE WITH THE WIND;LO QUE EL VIENTO SE LLEVÓ;1939;3:58;238
259;NOBODY;NOBODY;NADIE;2021;1:32;92
260;THE POWER OF THE DOG;THE POWER OF THE DOG;EL PODER DEL PERRO;2021;2:06;126
261;NIGHTMARE ALLEY;NIGHTMARE ALLEY;EL CALLEJÓN DE LAS ALMAS PERDIDAS;2021;2:30;150
262;LICORICE PIZZA;LICORICE PIZZA;LICORICE PIZZA;2021;2:13;133
263;MOONRAKER;MOONRAKER;MOONRAKER;1979;2:06;126
264;HIDDEN FIGURES;HIDDEN FIGURES;TALENTOS OCULTOS;2016;2:07;127
265;THE BATMAN;THE BATMAN;THE BATMAN;2022;2:56;176
266;ROCKETMAN;ROCKETMAN;ROCKETMAN;2019;2:01;121
267;ドライブ・マイ・カ;DRIVE MY CAR;DRIVE MY CAR;2021;2:59;179
268;THERE WILL BE BLOOD;THERE WILL BE BLOOD;PETRÓLEO SANGRIENTO;2007;2:38;158
269;TURNING RED;TURNING RED;RED;2022;1:40;100
270;BELFAST;BELFAST;BELFAST;2021;1:38;98
271;WEST SIDE STORY;WEST SIDE STORY;AMOR SIN BARRERAS;2021;2:36;156
272;IN BRUGES;IN BRUGES;EN BRUJAS;2008;1:47;107
273;BRAM STOKER'S DRACULA;BRAM STOKER'S DRACULA;DRACULA, DE BRAM STOKER;1992;2:08;128
274;FOR YOUR EYES ONLY;FOR YOUR EYES ONLY;SOLO PARA SUS OJOS;1981;2:07;127
275;COME FROM AWAY;COME FROM AWAY;COME FROM AWAY;2021;1:46;106
276;FANTASTIC BEASTS: THE SECRETS OF DUMBLEDORE;FANTASTIC BEASTS: THE SECRETS OF DUMBLEDORE;ANIMALES FANTÁSTICOS: LOS SECRETOS DE DUMBLEDORE;2022;2:22;142
277;EYES WIDE SHUT;EYES WIDE SHUT;OJOS BIEN CERRADOS;1999;2:39;159
278;THE WITCH;THE WITCH;LA BRUJA;2015;1:32;92
279;LADY AND THE TRAMP;LADY AND THE TRAMP;LA DAMA Y EL VAGABUNDO;1955;1:16;76
280;DAS VORSPIEL;THE AUDITION;LA AUDICIÓN;2019;1:39;99
281;THE TEN COMMANDMENTS;THE TEN COMMANDMENTS;LOS DIEZ MANDAMIENTOS;1956;3:40;220
282;THE NORTHMAN;THE NORTHMAN;EL HOMBRE DEL NORTE;2022;2:17;137
283;THE SILENCE OF THE LAMBS;THE SILENCE OF THE LAMBS;EL SILENCIO DE LOS INOCENTES;1991;1:58;118
284;SON OF BATMAN;SON OF BATMAN;EL HIJO DE BATMAN;2014;1:14;74
285;DOCTOR STRANGE IN THE MULTIVERSE OF MADNESS;DOCTOR STRANGE IN THE MULTIVERSE OF MADNESS;DOCTOR STRANGE EN EL MULTIVERSO DE LA LOCURA;2022;2:06;126
286;TOP GUN;TOP GUN;TOP GUN: PASIÓN Y GLORIA;1986;1:49;109
287;OCTOPUSSY;OCTOPUSSY;007: OCTOPUSSY;1983;2:11;131
288;NO COUNTRY FOR OLD MEN;NO COUNTRY FOR OLD MEN;SIN LUGAR PARA LOS DÉBILES;2007;2:02;122
289;VERDENS VERSTE MENNESKE;THE WORST PERSON IN THE WORLD;LA PEOR PERSONA DEL MUNDO;2021;2:08;128
290;CHIP 'N DALE: RESCUE RANGERS;CHIP 'N DALE: RESCUE RANGERS;CHIP & DALE: AL RESCATE;2022;1:37;97
291;WHEN HARRY MET SALLY…;WHEN HARRY MET SALLY…;CUANDO HARRY CONOCIÓ A SALLY…;1989;1:35;95
292;TOP GUN: MAVERICK;TOP GUN: MAVERICK;TOP GUN: MAVERICK;2022;2:10;130
293;ZODIAC;ZODIAC;ZODIAC;2007;2:37;157
294;HANNIBAL;HANNIBAL;HANNIBAL;2001;2:11;131
295;FLUGT;FLEE;FLEE: HUYENDO DE CASA;2021;1:29;89
296;A VIEW TO KILL;A VIEW TO KILL;EN LA MIRA DE LOS ASESINOS;1985;2:11;131
297;THE NIGHTMARE BEFORE CHRISTMAS;THE NIGHTMARE BEFORE CHRISTMAS;EL EXTRAÑO MUNDO DE JACK;1993;1:16;76
298;EVERYTHING, EVERYWHERE ALL AT ONCE;EVERYTHING, EVERYWHERE ALL AT ONCE;TODO EN TODAS PARTES AL MISMO TIEMPO;2022;2:19;139
299;RAGING BULL;RAGING BULL;TORO SALVAJE;1980;2:09;129
300;THE GODFATHER;THE GODFATHER;EL PADRINO;1972;2:55;175
301;MEMOIRS OF A GEISHA;MEMOIRS OF A GEISHA;MEMORIAS DE UNA GEISHA;2005;2:25;145
302;ELVIS;ELVIS;ELVIS;2022;2:39;159
303;THE 13TH WARRIOR;THE 13TH WARRIOR;13 GUERREROS;1999;1:42;102
304;THE LIVING DAYLIGHTS;THE LIVING DAYLIGHTS;SU NOMBRE ES PELIGRO;1987;2:10;130
305;SUPERMAN;SUPERMAN;SUPERMAN;1978;2:23;143
306;CAPTAIN AMERICA: THE FIRST AVENGER;CAPTAIN AMERICA: THE FIRST AVENGER;CAPITÁN AMÉRICA: EL PRIMER VENGADOR;2011;2:04;124
307;SING;SING;SING: ¡VEN Y CANTA!;2016;1:48;108
308;THE GODFATHER PART II;THE GODFATHER PART II;EL PADRINO II;1974;3:22;202
309;IT;IT;IT (ESO);2017;2:15;135
310;THE SEA BEAST;THE SEA BEAST;MONSTRUO DEL MAR;2022;1:55;115
311;STAR WARS: THE CLONE WARS;STAR WARS: THE CLONE WARS;STAR WARS: LA GUERRA DE LOS CLONES;2008;1:38;98
312;LICENSE TO KILL;LICENSE TO KILL;LICENCIA PARA MATAR;1989;2:13;133
313;NOPE;NOPE;¡NOP!;2022;2:10;130
314;JUSTICE LEAGUE: THRONE OF ATLANTIS;JUSTICE LEAGUE: THRONE OF ATLANTIS;LIGA DE LA JUSTICIA: EL TRONO DE ATLANTIS;2015;1:12;72
315;STAR WARS: EPISODE I - THE PHANTOM MENACE;STAR WARS: EPISODE I - THE PHANTOM MENACE;STAR WARS: EPISODIO I - LA AMENAZA FANTASMA;1999;2:16;136
316;THE GODFATHER CODA: THE DEATH OF MICHAEL CORLEONE;THE GODFATHER CODA: THE DEATH OF MICHAEL CORLEONE;EL PADRINO, EPÍLOGO: LA MUERTE DE MICHAEL CORLEONE;2020;2:37;157
317;SEVEN YEARS IN TIBET;SEVEN YEARS IN TIBET;SIETE AÑOS EN EL TÍBET;1997;2:16;136
318;BOOGIE NIGHTS;BOOGIE NIGHTS;BOOGIE NIGHTS: JUEGOS DE PLACER;1997;2:35;155
319;ICARUS;ICARUS;ÍCARO;2017;2:00;120
320;GOLDENEYE;GOLDENEYE;GOLDENEYE;1995;2:10;130
321;EL SECRETO DE SUS OJOS;THE SECRET IN THEIR EYES;EL SECRETO DE SUS OJOS;2009;2:09;129
322;DOG DAY AFTERNOON;DOG DAY AFTERNOON;TARDE DE PERROS;1975;2:05;125
323;THE GREAT HACK;THE GREAT HACK;NADA ES PRIVADO;2019;1:54;114
324;LOGAN;LOGAN;LOGAN;2017;2:17;137
325;TOMORROW NEVER DIES;TOMORROW NEVER DIES;EL MAÑANA NUNCA MUERE;1997;1:59;119
326;THE CONJURING;THE CONJURING;EL CONJURO;2013;1:52;112
327;IRON MAN;IRON MAN;IRON MAN: EL HOMBRE DE HIERRO;2008;2:06;126
328;BLACK PANTHER: WAKANDA FOREVER;BLACK PANTHER: WAKANDA FOREVER;PANTERA NEGRA: WAKANDA POR SIEMPRE;2022;2:41;161
329;THE WORLD IS NOT ENOUGH;THE WORLD IS NOT ENOUGH;EL MUNDO NO BASTA;1999;2:08;128
330;LITTLE MISS SUNSHINE;LITTLE MISS SUNSHINE;PEQUEÑA MISS SUNSHINE;2006;1:41;101
331;JINGLE ALL THE WAY;JINGLE ALL THE WAY;EL REGALO PROMETIDO;1996;1:29;89
332;SWEENEY TODD: THE DEMON BARBER OF FLEET STREET;SWEENEY TODD: THE DEMON BARBER OF FLEET STREET;SWEENEY TODD: EL BARBERO DEMONÍACO DE LA CALLE FLEET;2007;1:56;116
333;GUILLERMO DEL TORO'S PINOCCHIO;GUILLERMO DEL TORO'S PINOCCHIO;PINOCHO DE GUILLERMO DEL TORO;2022;1:57;117
334;IM WESTEN NICHTS NEUES;ALL QUIET ON THE WESTERN FRONT;SIN NOVEDAD EN EL FRENTE;2022;2:28;148
335;BLACK ADAM;BLACK ADAM;BLACK ADAM;2022;2:05;125
336;ETERNALS;ETERNALS;ETERNALS;2021;2:36;156
337;GLASS ONION: A KNIVES OUT MYSTERY;GLASS ONION: A KNIVES OUT MYSTERY;GLASS ONION: UN MISTERIO DE KNIVES OUT;2022;2:19;139
338;THE LAST DUEL;THE LAST DUEL;EL ÚLTIMO DUELO;2021;2:32;152
339;BATMAN V SUPERMAN: DAWN OF JUSTICE ULTIMATE EDITION;BATMAN V SUPERMAN: DAWN OF JUSTICE ULTIMATE EDITION;BATMAN VS SUPERMAN: EL ORIGEN DE LA JUSTICIA ULTIMATE EDITION;2016;3:02;182
340;AVATAR: THE WAY OF WATER;AVATAR: THE WAY OF WATER;AVATAR: EL CAMINO DEL AGUA;2022;3:12;192
341;LETTERS FROM IWO JIMA;LETTERS FROM IWO JIMA;CARTAS DESDE IWO JIMA;2006;2:21;141
342;BABYLON;BABYLON;BABYLON;2022;3:09;189
343;THE BANSHEES OF INISHERIN;THE BANSHEES OF INISHERIN;LOS ESPÍRITUS DE LA ISLA;2022;1:54;114
344;SCOTT PILGRIM VS. THE WORLD;SCOTT PILGRIM VS. THE WORLD;SCOTT PILGRIM VS. LOS EX DE LA CHICA DE SUS SUEÑOS;2010;1:52;112
345;THE WHALE;THE WHALE;LA BALLENA;2022;1:57;117
346;ANT-MAN AND THE WASP: QUANTUMANIA;ANT-MAN AND THE WASP: QUANTUMANIA;ANT-MAN AND THE WASP: QUANTUMANIA;2023;2:04;124
347;千と千尋の神隠し;SPIRITED AWAY;EL VIAJE DE CHIHIRO;2001;2:05;125
348;CREED III;CREED III;CREED III;2023;1:56;116
349;MISERY;MISERY;MISERY;1990;1:47;107
350;THE COLOR PURPLE;THE COLOR PURPLE;EL COLOR PÚRPURA;1985;2:34;154
351;CLEOPATRA;CLEOPATRA;CLEOPATRA;1963;3:12;192
352;IT CHAPTER TWO;IT CHAPTER TWO;IT: CAPÍTULO DOS;2019;2:49;169
353;TETRIS;TETRIS;TETRIS;2023;1:58;118
354;THE NOTEBOOK;THE NOTEBOOK;DIARIO DE UNA PASIÓN;2004;2:03;123
355;DIE ANOTHER DAY;DIE ANOTHER DAY;OTRO DÍA PARA MORIR;2002;2:13;133
356;GUARDIANS OF THE GALAXY VOL. 3;GUARDIANS OF THE GALAXY VOL. 3;GUARDIANES DE LA GALAXIA VOL. 3;2023;2:30;150
357;CAPTAIN FANTASTIC;CAPTAIN FANTASTIC;CAPITÁN FANTÁSTICO;2016;1:58;118
358;THE FLASH;THE FLASH;THE FLASH;2023;2:24;144
359;MEN IN BLACK III;MEN IN BLACK III;HOMBRES DE NEGRO III;2012;1:46;106
360;(500) DAYS OF SUMMER;(500) DAYS OF SUMMER;(500) DÍAS CON ELLA;2009;1:35;95
361;THE MITCHELLS VS. THE MACHINES;THE MITCHELLS VS. THE MACHINES;LA FAMILIA MITCHELL VS. LAS MÁQUINAS;2021;1:54;114
362;SPIDER-MAN: ACROSS THE SPIDER-VERSE;SPIDER-MAN: ACROSS THE SPIDER-VERSE;SPIDER-MAN: A TRAVÉS DEL SPIDER-VERSO;2023;2:20;140
363;MISSION: IMPOSSIBLE;MISSION: IMPOSSIBLE;MISIÓN IMPOSIBLE;1996;1:50;110
364;OPPENHEIMER;OPPENHEIMER;OPPENHEIMER;2023;3:00;180
365;MISSION: IMPOSSIBLE 2;MISSION: IMPOSSIBLE 2;MISIÓN: IMPOSIBLE 2;2000;2:03;123
366;THE MATRIX RESURRECTIONS;THE MATRIX RESURRECTIONS;MATRIX RESURRECCIONES;2021;2:28;148
367;THE SUPER MARIO BROS. MOVIE;THE SUPER MARIO BROS. MOVIE;SUPER MARIO BROS. LA PELÍCULA;2023;1:32;92
368;FLASHDANCE;FLASHDANCE;FLASHDANCE;1983;1:35;95
369;KINGDOM OF HEAVEN;KINGDOM OF HEAVEN;CRUZADA;2005;2:24;144
370;KILLERS OF THE FLOWER MOON;KILLERS OF THE FLOWER MOON;LOS ASESINOS DE LA LUNA;2023;3:26;206