pelicula_persona_id;pelicula_id;persona_id;rol_id
1;1;1;1
2;1;2;1
3;2;3;1
4;3;4;1
5;4;5;1
6;5;6;1
7;6;7;1
8;7;8;1
9;8;9;1
10;9;10;1
11;10;11;1
12;11;12;1
13;11;13;1
14;12;14;1
15;13;15;1
16;14;16;1
17;14;17;1
18;15;18;1
19;16;19;1
20;17;20;1
21;18;21;1
22;19;22;1
23;20;23;1
24;21;24;1
25;22;25;1
26;23;26;1
27;24;27;1
28;25;28;1
29;26;29;1
30;27;30;1
31;28;31;1
32;29;32;1
33;30;33;1
34;31;34;1
35;32;35;1
36;32;36;1
37;32;37;1
38;33;38;1
39;33;39;1
40;33;40;1
41;34;41;1
42;35;42;1
43;36;43;1
44;37;44;1
45;38;45;1
46;39;46;1
47;40;47;1
48;41;48;1
49;42;49;1
50;42;50;1
51;43;51;1
52;44;52;1
53;45;53;1
54;46;54;1
55;47;55;1
56;48;56;1
57;49;57;1
58;50;43;1
59;51;58;1
60;52;59;1
61;53;60;1
62;54;61;1
63;55;62;1
64;55;63;1
65;56;64;1
66;57;53;1
67;58;65;1
68;59;9;1
69;60;66;1
70;60;67;1
71;61;64;1
72;62;9;1
73;63;68;1
74;64;69;1
75;65;70;1
76;65;71;1
77;66;72;1
78;67;73;1
79;68;74;1
80;69;75;1
81;70;61;1
82;71;76;1
83;72;64;1
84;73;77;1
85;74;78;1
86;75;9;1
87;76;79;1
88;77;80;1
89;78;61;1
90;79;81;1
91;80;33;1
92;80;82;1
93;81;83;1
94;82;84;1
95;83;85;1
96;84;86;1
97;85;79;1
98;86;87;1
99;86;88;1
100;87;79;1
101;88;89;1
102;88;90;1
103;89;91;1
104;90;92;1
105;91;93;1
106;92;94;1
107;93;34;1
108;94;43;1
109;95;95;1
110;96;96;1
111;97;97;1
112;98;75;1
113;99;98;1
114;100;99;1
115;101;100;1
116;102;101;1
117;102;102;1
118;102;103;1
119;103;104;1
120;104;105;1
121;105;106;1
122;105;107;1
123;106;108;1
124;107;109;1
125;107;110;1
126;107;111;1
127;107;112;1
128;107;113;1
129;107;114;1
130;107;115;1
131;108;116;1
132;109;58;1
133;110;117;1
134;111;118;1
135;111;119;1
136;111;120;1
137;111;109;1
138;111;121;1
139;111;122;1
140;111;110;1
141;111;111;1
142;111;113;1
143;111;114;1
144;111;123;1
145;111;115;1
146;112;124;1
147;113;46;1
148;114;64;1
149;115;125;1
150;116;126;1
151;117;127;1
152;118;128;1
153;119;129;1
154;120;130;1
155;121;131;1
156;122;64;1
157;123;108;1
158;124;132;1
159;125;133;1
160;125;134;1
161;126;135;1
162;127;136;1
163;127;137;1
164;128;138;1
165;129;139;1
166;130;140;1
167;131;118;1
168;131;119;1
169;131;121;1
170;131;141;1
171;131;114;1
172;131;123;1
173;131;142;1
174;131;143;1
175;131;144;1
176;132;145;1
177;133;73;1
178;134;146;1
179;135;53;1
180;136;147;1
181;137;111;1
182;137;112;1
183;137;113;1
184;137;114;1
185;137;109;1
186;138;148;1
187;139;149;1
188;140;150;1
189;141;151;1
190;141;152;1
191;142;153;1
192;143;154;1
193;144;109;1
194;144;144;1
195;144;112;1
196;144;114;1
197;144;155;1
198;145;156;1
199;146;157;1
200;147;158;1
201;148;159;1
202;149;160;1
203;150;161;1
204;151;156;1
205;152;162;1
206;153;163;1
207;154;164;1
208;155;146;1
209;156;165;1
210;157;166;1
211;158;167;1
212;159;73;1
213;160;65;1
214;161;168;1
215;162;169;1
216;163;73;1
217;164;48;1
218;165;170;1
219;165;171;1
220;166;172;1
221;166;144;1
222;166;112;1
223;166;113;1
224;166;173;1
225;167;174;1
226;168;175;1
227;169;176;1
228;170;104;1
229;171;177;1
230;172;156;1
231;173;178;1
232;174;179;1
233;175;151;1
234;176;166;1
235;177;180;1
236;178;181;1
237;179;182;1
238;180;112;1
239;180;113;1
240;180;183;1
241;180;114;1
242;181;184;1
243;182;185;1
244;183;186;1
245;184;187;1
246;185;188;1
247;186;108;1
248;187;189;1
249;188;190;1
250;189;9;1
251;190;191;1
252;191;144;1
253;191;111;1
254;191;112;1
255;191;113;1
256;192;192;1
257;193;193;1
258;194;194;1
259;195;195;1
260;196;196;1
261;197;197;1
262;198;168;1
263;199;198;1
264;200;199;1
265;201;200;1
266;202;201;1
267;203;202;1
268;204;118;1
269;204;144;1
270;204;112;1
271;205;168;1
272;206;203;1
273;207;204;1
274;208;205;1
275;209;206;1
276;209;207;1
277;210;76;1
278;211;208;1
279;211;209;1
280;212;210;1
281;213;211;1
282;214;212;1
283;215;213;1
284;216;214;1
285;217;215;1
286;218;216;1
287;218;217;1
288;218;218;1
289;219;46;1
290;220;219;1
291;221;46;1
292;222;81;1
293;223;220;1
294;224;144;1
295;224;111;1
296;224;113;1
297;224;112;1
298;225;221;1
299;226;222;1
300;227;223;1
301;228;224;1
302;229;225;1
303;230;226;1
304;231;34;1
305;232;227;1
306;233;228;1
307;234;229;1
308;235;230;1
309;236;168;1
310;237;231;1
311;238;232;1
312;239;233;1
313;240;39;1
314;240;40;1
315;241;51;1
316;242;234;1
317;243;24;1
318;244;235;1
319;245;236;1
320;246;237;1
321;247;223;1
322;248;238;1
323;248;239;1
324;248;240;1
325;248;241;1
326;249;242;1
327;250;34;1
328;251;243;1
329;252;244;1
330;252;245;1
331;253;10;1
332;254;62;1
333;255;144;1
334;255;111;1
335;255;113;1
336;256;182;1
337;257;161;1
338;258;246;1
339;258;247;1
340;258;248;1
341;259;249;1
342;260;250;1
343;261;251;1
344;262;252;1
345;263;182;1
346;264;253;1
347;265;254;1
348;266;255;1
349;267;256;1
350;268;252;1
351;269;257;1
352;270;258;1
353;271;53;1
354;272;259;1
355;273;127;1
356;274;260;1
357;275;261;1
358;276;262;1
359;277;64;1
360;278;263;1
361;279;144;1
362;279;111;1
363;279;113;1
364;280;264;1
365;281;265;1
366;282;263;1
367;283;128;1
368;284;266;1
369;285;267;1
370;286;268;1
371;287;260;1
372;288;62;1
373;288;63;1
374;289;269;1
375;290;270;1
376;291;139;1
377;292;271;1
378;293;73;1
379;294;272;1
380;295;273;1
381;296;260;1
382;297;274;1
383;298;275;1
384;298;276;1
385;299;34;1
386;300;127;1
387;301;76;1
388;302;277;1
389;303;278;1
390;304;260;1
391;305;279;1
392;306;280;1
393;307;281;1
394;307;282;1
395;308;127;1
396;309;283;1
397;310;284;1
398;311;285;1
399;312;260;1
400;313;14;1
401;314;223;1
402;314;266;1
403;315;286;1
404;316;127;1
405;317;287;1
406;318;252;1
407;319;288;1
408;320;210;1
409;321;289;1
410;322;290;1
411;323;291;1
412;323;292;1
413;324;132;1
414;325;293;1
415;326;4;1
416;327;294;1
417;328;295;1
418;329;296;1
419;330;297;1
420;330;298;1
421;331;299;1
422;332;151;1
423;333;251;1
424;334;300;1
425;335;301;1
426;336;189;1
427;337;166;1
428;338;272;1
429;339;195;1
430;340;302;1
431;341;9;1
432;292;271;1
433;342;80;1
434;343;259;1
435;344;95;1
436;345;303;1
437;346;304;1
438;347;177;1
439;348;305;1
440;349;139;1
441;350;53;1
442;351;306;1
443;352;283;1
444;353;307;1
445;354;308;1
446;355;309;1
447;356;205;1
448;357;310;1
449;265;254;1
450;358;283;1
451;359;311;1
452;360;312;1
453;361;313;1
454;362;314;1
455;362;315;1
456;362;316;1
457;363;81;1
458;364;58;1
459;365;317;1
460;366;318;1
461;367;319;1
462;367;320;1
463;368;321;1
464;369;272;1
465;370;34;1